山西省公共资源交易平台 AI 报告
生成时间: 2026-06-29 15:18:55
使用模型: glm-4.6-thinking
==========================================================================================

【汇总】
  AI处理公告数      : 216

[103] 晋中市太谷区农村安全饮水巩固提升工程勘察设计中标候选人公示
  来源模式    : history
  归属项目    : 晋中市太谷区农村安全饮水巩固提升工程勘察设计
  AI项目名    : 晋中市太谷区农村安全饮水巩固提升工程勘察设计
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1068657.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1602, 提取=1552, 合计=3154
  字段预览    : 项目名称=晋中市太谷区农村安全饮水巩固提升工程勘察设计；中标候选人名称=淮安市水利勘测设计研究院有限公司、山西中州源建设有限公司、山西汇泽源水利工程咨询有限公司

[104] 晋中市太谷区农村安全饮水巩固提升工程勘察设计招标公告
  来源模式    : history
  归属项目    : 晋中市太谷区农村安全饮水巩固提升工程勘察设计
  AI项目名    : 晋中市太谷区农村安全饮水巩固提升工程勘察设计
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1060057.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=763, 提取=769, 合计=1532
  字段预览    : 项目名称=晋中市太谷区农村安全饮水巩固提升工程勘察设计；招标公告发布日期=2026-05-28 15:45；招标文件获取时间=2026-05-28 15:33:35

[105] 晋中市太谷区农村安全饮水巩固提升工程勘察设计中标候选人公示更正
  来源模式    : current
  归属项目    : 晋中市太谷区农村安全饮水巩固提升工程勘察设计
  AI项目名    : 晋中市太谷区农村安全饮水巩固提升工程勘察设计
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1069008.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1134, 提取=1027, 合计=2161
  字段预览    : 项目名称=晋中市太谷区农村安全饮水巩固提升工程勘察设计

[106] 吉县城区道路雨污分流管网改造工程设计招标公告
  来源模式    : history
  归属项目    : 吉县城区道路雨污分流管网改造工程设计
  AI项目名    : 吉县城区道路雨污分流管网改造工程设计
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1068549.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=799, 提取=800, 合计=1599
  字段预览    : 项目名称=吉县城区道路雨污分流管网改造工程设计；招标公告发布日期=2026-06-26 15:55；招标文件获取时间=2026-06-26 15:32:09

[107] 吉县城区道路雨污分流管网改造工程设计招标公告澄清公告
  来源模式    : current
  归属项目    : 吉县城区道路雨污分流管网改造工程设计
  AI项目名    : 吉县城区道路雨污分流管网改造工程设计
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1069005.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=1250, 提取=1251, 合计=2501
  字段预览    : 项目名称=吉县城区道路雨污分流管网改造工程设计；招标公告发布日期=2026-06-29 10:55；招标文件获取时间=2026-06-29 10:37:07

[108] 山西朔州山阴兰花口前煤业有限公司11号煤层开采项目回风立井工程中标候选人公示
  来源模式    : history
  归属项目    : 山阴兰花口前煤业有限公司11号煤层开采项目回风立井工程
  AI项目名    : 山阴兰花口前煤业有限公司11号煤层开采项目回风立井工程
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1068199.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1453, 提取=1403, 合计=2856
  字段预览    : 项目名称=山阴兰花口前煤业有限公司11号煤层开采项目回风立井工程；中标候选人名称=浙江中宇实业发展有限公司、安徽中掘建设工程有限公司

[109] 山西朔州山阴兰花口前煤业有限公司11号煤层开采项目回风立井工程招标公告
  来源模式    : history
  归属项目    : 山阴兰花口前煤业有限公司11号煤层开采项目回风立井工程
  AI项目名    : 山西朔州山阴兰花口前煤业有限公司11号煤层开采项目回风立井工程
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1061799.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=812, 提取=837, 合计=1649
  字段预览    : 项目名称=山西朔州山阴兰花口前煤业有限公司11号煤层开采项目回风立井工程；招标公告发布日期=2026-06-04 10:20；招标文件获取时间=2026-06-04 10:00:44

[110] 山西朔州山阴兰花口前煤业有限公司11号煤层开采项目回风立井工程中标结果公示
  来源模式    : current
  归属项目    : 山阴兰花口前煤业有限公司11号煤层开采项目回风立井工程
  AI项目名    : 山阴兰花口前煤业有限公司11号煤层开采项目回风立井工程
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069003.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1078, 提取=1003, 合计=2081
  字段预览    : 项目名称=山阴兰花口前煤业有限公司11号煤层开采项目回风立井工程；中标人=浙江中宇实业发展有限公司

[111] 2026年背街小巷地下管网更新改造项目施工中标候选人公示
  来源模式    : history
  归属项目    : 2026年背街小巷地下管网更新改造项目施工
  AI项目名    : 2026年背街小巷地下管网更新改造项目施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1068084.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1568, 提取=1501, 合计=3069
  字段预览    : 项目名称=2026年背街小巷地下管网更新改造项目施工；中标候选人名称=山西长广路桥建设有限公司、山西博之雅建筑工程有限公司

[112] 2026年背街小巷地下管网更新改造项目施工招标公告
  来源模式    : history
  归属项目    : 2026年背街小巷地下管网更新改造项目施工
  AI项目名    : 2026年背街小巷地下管网更新改造项目施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1061262.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=787, 提取=790, 合计=1577
  字段预览    : 项目名称=2026年背街小巷地下管网更新改造项目施工；招标公告发布日期=2026-06-02 16:20；招标文件获取时间=2026-06-02 16:12:05

[113] 2026年背街小巷地下管网更新改造项目施工中标结果公示
  来源模式    : current
  归属项目    : 2026年背街小巷地下管网更新改造项目施工
  AI项目名    : 2026年背街小巷地下管网更新改造项目施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069002.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1038, 提取=949, 合计=1987
  字段预览    : 项目名称=2026年背街小巷地下管网更新改造项目施工；中标人=山西长广路桥建设有限公司

[114] 晋城市西北普通高中学校建设项目工程监理中标候选人公示
  来源模式    : history
  归属项目    : 晋城市西北普通高中学校建设项目工程监理
  AI项目名    : 晋城市西北普通高中学校建设项目工程监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1068207.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[115] 晋城市西北普通高中学校建设项目工程监理招标变更公告
  来源模式    : history
  归属项目    : 晋城市西北普通高中学校建设项目工程监理
  AI项目名    : 晋城市西北普通高中学校建设项目工程监理招标变更公告
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1060766.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1603, 提取=1505, 合计=3108
  字段预览    : 项目名称=晋城市西北普通高中学校建设项目工程监理招标变更公告

[116] 晋城市西北普通高中学校建设项目工程监理招标公告
  来源模式    : history
  归属项目    : 晋城市西北普通高中学校建设项目工程监理
  AI项目名    : 晋城市西北普通高中学校建设项目工程监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1060508.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2528, 提取=2853, 合计=5381
  字段预览    : 项目名称=晋城市西北普通高中学校建设项目工程监理；招标公告发布日期=2026-05-29 20:55；招标文件获取时间=2026-05-29 21:00 至 2026-06-03 21:00；投标人资格要求=投标人须同时具备自然资源部门颁发的地质灾害治理监理甲级资质和建设行政主管部门颁发的房屋建筑工程监理乙级及以上资质或工程监...

[117] 晋城市西北普通高中学校建设项目工程监理中标结果公告
  来源模式    : current
  归属项目    : 晋城市西北普通高中学校建设项目工程监理
  AI项目名    : 晋城市西北普通高中学校建设项目工程监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1069001.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1202, 提取=1110, 合计=2312
  字段预览    : 项目名称=晋城市西北普通高中学校建设项目工程监理；中标人=山西神剑项目管理有限公司

[118] 盐湖区城乡一体化供水保障项目勘察、设计中标结果公示
  来源模式    : history
  归属项目    : 盐湖区城乡一体化供水保障项目
  AI项目名    : 盐湖区城乡一体化供水保障项目勘察、设计
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1027342.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1167, 提取=1092, 合计=2259
  字段预览    : 项目名称=盐湖区城乡一体化供水保障项目勘察、设计；中标人=山西中景工程勘察设计有限公司、运城市水利勘测设计研究院有限公司

[119] 盐湖区城乡一体化供水保障项目勘察、设计中标结果公示
  来源模式    : history
  归属项目    : 盐湖区城乡一体化供水保障项目
  AI项目名    : 盐湖区城乡一体化供水保障项目勘察、设计
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1027341.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[120] 盐湖区城乡一体化供水保障项目勘察、设计中标候选人公示
  来源模式    : history
  归属项目    : 盐湖区城乡一体化供水保障项目
  AI项目名    : 盐湖区城乡一体化供水保障项目勘察、设计
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1026326.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[121] 盐湖区城乡一体化供水保障项目勘察、设计二次变更公告
  来源模式    : history
  归属项目    : 盐湖区城乡一体化供水保障项目
  AI项目名    : 盐湖区城乡一体化供水保障项目勘察、设计
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1021246.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=791, 提取=680, 合计=1471
  字段预览    : 项目名称=盐湖区城乡一体化供水保障项目勘察、设计

[122] 盐湖区城乡一体化供水保障项目勘察、设计招标控制价变更
  来源模式    : history
  归属项目    : 盐湖区城乡一体化供水保障项目
  AI项目名    : 盐湖区城乡一体化供水保障项目勘察、设计
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1021062.jhtml
  AI分类      : unknown（无法判断）
  目标字段    : 
  成功字段    : 无
  缺失字段    : 无
  状态        : 失败
  Token       : 分类=0, 提取=0, 合计=0
  错误        : 详情页请求失败

[123] 盐湖区城乡一体化供水保障项目勘察、设计变更公告
  来源模式    : history
  归属项目    : 盐湖区城乡一体化供水保障项目
  AI项目名    : 盐湖区城乡一体化供水保障项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1020632.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=781, 提取=673, 合计=1454
  字段预览    : 项目名称=盐湖区城乡一体化供水保障项目

[124] 盐湖区城乡一体化供水保障项目勘察、设计招标控制价
  来源模式    : history
  归属项目    : 盐湖区城乡一体化供水保障项目
  AI项目名    : 盐湖区城乡一体化供水保障项目勘察、设计招标控制价
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1018721.jhtml
  AI分类      : skip（控制价公告/无须入库公告）
  目标字段    : 项目名称
  成功字段    : 项目名称
  缺失字段    : 无
  状态        : 跳过
  Token       : 分类=755, 提取=651, 合计=1406
  字段预览    : 项目名称=盐湖区城乡一体化供水保障项目勘察、设计招标控制价

[125] 盐湖区城乡一体化供水保障项目勘察、设计招标公告
  来源模式    : history
  归属项目    : 盐湖区城乡一体化供水保障项目
  AI项目名    : 盐湖区城乡一体化供水保障项目勘察、设计
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1016215.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标公告链接
  缺失字段    : 招标文件获取时间、投标人资格要求
  状态        : 部分成功
  Token       : 分类=754, 提取=740, 合计=1494
  字段预览    : 项目名称=盐湖区城乡一体化供水保障项目勘察、设计；招标公告发布日期=2025-11-24 11:05

[126] 盐湖区城乡一体化供水保障项目
  来源模式    : history
  归属项目    : 盐湖区城乡一体化供水保障项目
  AI项目名    : 盐湖区城乡一体化供水保障项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxzbjh/1003739.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标公告链接
  缺失字段    : 招标文件获取时间、投标人资格要求
  状态        : 部分成功
  Token       : 分类=882, 提取=861, 合计=1743
  字段预览    : 项目名称=盐湖区城乡一体化供水保障项目；招标公告发布日期=2025-10-14 08:50

[127] 盐湖区城乡一体化供水保障项目
  来源模式    : current
  归属项目    : 盐湖区城乡一体化供水保障项目
  AI项目名    : 盐湖区城乡一体化供水保障项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxzbjh/1069000.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=930, 提取=917, 合计=1847
  字段预览    : 项目名称=盐湖区城乡一体化供水保障项目；招标公告发布日期=2026-06-29 10:50；招标文件获取时间=2026年07月

[128] 应县大同路基础设施更新改造工程施工项目(1标段)中标结果公示
  来源模式    : current
  归属项目    : 应县大同路基础设施更新改造工程施工项目(1标段)
  AI项目名    : 应县大同路基础设施更新改造工程施工项目(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068998.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1049, 提取=975, 合计=2024
  字段预览    : 项目名称=应县大同路基础设施更新改造工程施工项目(1标段)；中标人=山西六建集团有限公司

[129] 晋城一中改扩建（北校区）1#、2#、3#宿舍楼建设项目工程监理中标候选人公示
  来源模式    : history
  归属项目    : 晋城一中改扩建（北校区）1#、2#、3#宿舍楼建设项目工程监理
  AI项目名    : 晋城一中改扩建（北校区）1#、2#、3#宿舍楼建设项目工程监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1067762.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1614, 提取=1564, 合计=3178
  字段预览    : 项目名称=晋城一中改扩建（北校区）1#、2#、3#宿舍楼建设项目工程监理；中标候选人名称=甘肃中建市政工程项目管理咨询有限公司、山西光博建设管理咨询有限公司

[130] 晋城一中改扩建（北校区）1#、2#、3#宿舍楼建设项目工程监理招标公告
  来源模式    : history
  归属项目    : 晋城一中改扩建（北校区）1#、2#、3#宿舍楼建设项目工程监理
  AI项目名    : 晋城一中改扩建（北校区）1#、2#、3#宿舍楼建设项目工程监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1060509.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2507, 提取=2797, 合计=5304
  字段预览    : 项目名称=晋城一中改扩建（北校区）1#、2#、3#宿舍楼建设项目工程监理；招标公告发布日期=2026-05-29 21:00；招标文件获取时间=2026-05-29 21:00 至 2026-06-03 21:00；投标人资格要求=投标人须具备建设行政主管部门颁发的房屋建筑工程监理甲级资质或工程监理综合资质，有效的营业执照，并在人员、设备、资金等方面...

[131] 晋城一中改扩建（北校区）1#、2#、3#宿舍楼建设项目工程监理中标结果公告
  来源模式    : current
  归属项目    : 晋城一中改扩建（北校区）1#、2#、3#宿舍楼建设项目工程监理
  AI项目名    : 晋城一中改扩建（北校区）1#、2#、3#宿舍楼建设项目工程监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068990.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1226, 提取=1154, 合计=2380
  字段预览    : 项目名称=晋城一中改扩建（北校区）1#、2#、3#宿舍楼建设项目工程监理；中标人=甘肃中建市政工程项目管理咨询有限公司

[132] 晋城市中原片区道路工程施工中标候选人公示
  来源模式    : history
  归属项目    : 晋城市中原片区道路工程施工
  AI项目名    : 晋城市中原片区道路工程施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1068116.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1348, 提取=1284, 合计=2632
  字段预览    : 项目名称=晋城市中原片区道路工程施工；中标候选人名称=晋城市市政工程有限公司、岭盛建设集团有限公司

[133] 晋城市中原片区道路工程施工招标控制价变更
  来源模式    : history
  归属项目    : 晋城市中原片区道路工程施工
  AI项目名    : 晋城市中原片区道路工程施工招标控制价变更
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1062958.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1072, 提取=970, 合计=2042
  字段预览    : 项目名称=晋城市中原片区道路工程施工招标控制价变更

[134] 晋城市中原片区道路工程施工招标二次延期公告
  来源模式    : history
  归属项目    : 晋城市中原片区道路工程施工
  AI项目名    : 晋城市中原片区道路工程施工招标
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1062941.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1580, 提取=1470, 合计=3050
  字段预览    : 项目名称=晋城市中原片区道路工程施工招标

[135] 晋城市中原片区道路工程施工招标延期公告
  来源模式    : history
  归属项目    : 晋城市中原片区道路工程施工
  AI项目名    : 晋城市中原片区道路工程施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1060264.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1553, 提取=1515, 合计=3068
  字段预览    : 项目名称=晋城市中原片区道路工程施工

[136] 晋城市中原片区道路工程施工招标控制价
  来源模式    : history
  归属项目    : 晋城市中原片区道路工程施工
  AI项目名    : 晋城市中原片区道路工程施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1060118.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标公告链接
  缺失字段    : 招标文件获取时间、投标人资格要求
  状态        : 部分成功
  Token       : 分类=1102, 提取=1087, 合计=2189
  字段预览    : 项目名称=晋城市中原片区道路工程施工；招标公告发布日期=2026-05-28 17:20

[137] 晋城市中原片区道路工程施工招标变更公告
  来源模式    : history
  归属项目    : 晋城市中原片区道路工程施工
  AI项目名    : 晋城市中原片区道路工程施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1057480.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1130, 提取=1017, 合计=2147
  字段预览    : 项目名称=晋城市中原片区道路工程施工

[138] 晋城市中原片区道路工程施工招标公告
  来源模式    : history
  归属项目    : 晋城市中原片区道路工程施工
  AI项目名    : 晋城市中原片区道路工程施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1057467.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=3086, 提取=3212, 合计=6298
  字段预览    : 项目名称=晋城市中原片区道路工程施工；招标公告发布日期=2026-05-22 16:30；招标文件获取时间=2026-05-22 16:30 至 2026-05-27 16:30；投标人资格要求=本次招标要求投标人须具备市政公用工程施工总承包叁级及以上资质，有效营业执照、安全生产许可证，并在人员、设备、资金等方面具...

[139] 晋城市中原片区道路工程施工中标结果公告
  来源模式    : current
  归属项目    : 晋城市中原片区道路工程施工
  AI项目名    : 晋城市中原片区道路工程施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068978.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1044, 提取=954, 合计=1998
  字段预览    : 项目名称=晋城市中原片区道路工程施工；中标人=晋城市市政工程有限公司

[140] 中阳县城区段雨污分流及道路提升改造工程项目 （二期）施工二次招标控制价
  来源模式    : history
  归属项目    : 中阳县城区段雨污分流及道路提升改造工程项目 （二期）施工二次
  AI项目名    : 中阳县城区段雨污分流及道路提升改造工程项目 （二期）施工二次招标控制价
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1068972.jhtml
  AI分类      : skip（控制价公告/无须入库公告）
  目标字段    : 项目名称
  成功字段    : 项目名称
  缺失字段    : 无
  状态        : 跳过
  Token       : 分类=1118, 提取=1020, 合计=2138
  字段预览    : 项目名称=中阳县城区段雨污分流及道路提升改造工程项目 （二期）施工二次招标控制价

[141] 中阳县城区段雨污分流及道路提升改造工程项目 （二期）施工二次招标公告
  来源模式    : current
  归属项目    : 中阳县城区段雨污分流及道路提升改造工程项目 （二期）施工二次
  AI项目名    : 中阳县城区段雨污分流及道路提升改造工程项目 （二期）施工二次
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1068973.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2887, 提取=3106, 合计=5993
  字段预览    : 项目名称=中阳县城区段雨污分流及道路提升改造工程项目 （二期）施工二次；招标公告发布日期=2026-06-29 10:25；招标文件获取时间=2026-06-29 17:00至2026-07-21 10:00；投标人资格要求=本次招标要求投标人具备建设行政主管部门颁发的市政公用工程施工总承包二级及以上资质，有效的营业执照，并在人员、设备、资金等...

[142] 静乐县龙家庄-北小店道路路面改造工程施工项目(1标段)中标候选人公示
  来源模式    : history
  归属项目    : 静乐县龙家庄-北小店道路路面改造工程施工项目(1标段)
  AI项目名    : 静乐县龙家庄-北小店道路路面改造工程施工项目(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1068088.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1565, 提取=1527, 合计=3092
  字段预览    : 项目名称=静乐县龙家庄-北小店道路路面改造工程施工项目(1标段)；中标候选人名称=山西中建安邦建设工程有限公司、山西恒源路桥建设有限公司、山西杰兴源建设集团有限公司

[143] 静乐县龙家庄-北小店道路路面改造工程施工项目(1标段)中标结果公示
  来源模式    : current
  归属项目    : 静乐县龙家庄-北小店道路路面改造工程施工项目(1标段)
